match_id,participant_id,slot,item_id
EUW1_7736831775,3,0,2503
EUW1_7736831775,3,1,3116
EUW1_7736831775,3,2,3137
EUW1_7736831775,3,3,3102
EUW1_7736831775,3,4,3916
EUW1_7736831775,3,5,3173
EUW1_7736831775,4,0,3031
EUW1_7736831775,4,1,3078
EUW1_7736831775,4,2,3036
EUW1_7736831775,4,3,3042
EUW1_7736831775,4,4,3094
EUW1_7736831775,4,5,6676
EUW1_7736831775,5,0,3877
EUW1_7736831775,5,1,3742
EUW1_7736831775,5,2,4401
EUW1_7736831775,5,3,2524
EUW1_7736831775,5,5,3111
EUW1_7736831775,6,0,3111
EUW1_7736831775,6,1,3157
EUW1_7736831775,6,2,3078
EUW1_7736831775,6,3,2055
EUW1_7736831775,6,4,6610
EUW1_7736831775,6,5,3156
EUW1_7736831775,7,0,3143
EUW1_7736831775,7,1,3742
EUW1_7736831775,7,2,3068
EUW1_7736831775,7,3,8020
EUW1_7736831775,7,4,3111
EUW1_7736831775,7,5,3050
EUW1_7736831775,8,0,3157
EUW1_7736831775,8,1,3115
EUW1_7736831775,8,2,3175
EUW1_7736831775,8,3,3089
EUW1_7736831775,8,4,4645
EUW1_7736831775,8,5,3135
EUW1_7736831775,9,0,2523
EUW1_7736831775,9,1,3036
EUW1_7736831775,9,2,3031
EUW1_7736831775,9,3,2055
EUW1_7736831775,9,4,3072
EUW1_7736831775,9,5,3046
EUW1_7736831775,10,0,3190
EUW1_7736831775,10,1,3109
EUW1_7736831775,10,2,3869
EUW1_7736831775,10,3,2524
EUW1_7736831775,10,4,3111
EUW1_7736831775,10,5,3067
EUW1_7736793833,1,0,1001
EUW1_7736793833,1,1,2031
EUW1_7736793833,1,2,6692
EUW1_7736793833,1,3,1055
EUW1_7736793833,1,4,1037
EUW1_7736793833,1,5,1036
EUW1_7736793833,2,0,6676
EUW1_7736793833,2,1,6672
EUW1_7736793833,2,2,1001
EUW1_7736793833,2,3,1033
EUW1_7736793833,2,4,2055
EUW1_7736793833,3,0,1056
EUW1_7736793833,3,1,3070
EUW1_7736793833,3,2,6657
EUW1_7736793833,3,3,2055
EUW1_7736793833,3,4,3170
EUW1_7736793833,3,5,3802
EUW1_7736793833,4,0,2512
EUW1_7736793833,4,1,1055
EUW1_7736793833,4,2,3144
EUW1_7736793833,4,3,1018
EUW1_7736793833,4,5,3508
EUW1_7736793833,5,0,3870
EUW1_7736793833,5,1,3504
EUW1_7736793833,5,2,3158
EUW1_7736793833,5,3,3114
EUW1_7736793833,6,0,3508
EUW1_7736793833,6,1,3086
EUW1_7736793833,6,2,1055
EUW1_7736793833,6,3,2031
EUW1_7736793833,6,4,3047
EUW1_7736793833,6,5,1042
EUW1_7736793833,7,0,1058
EUW1_7736793833,7,1,2510
EUW1_7736793833,7,2,1082
EUW1_7736793833,7,3,3020
EUW1_7736793833,7,4,1052
EUW1_7736793833,8,0,1056
EUW1_7736793833,8,1,1082
EUW1_7736793833,8,2,6655
EUW1_7736793833,8,3,3171
EUW1_7736793833,8,4,1052
EUW1_7736793833,8,5,1058
EUW1_7736793833,9,0,3004
EUW1_7736793833,9,1,2055
EUW1_7736793833,9,2,3142
EUW1_7736793833,9,3,1055
EUW1_7736793833,10,0,3190
EUW1_7736793833,10,1,3877
EUW1_7736793833,10,2,1001
EUW1_7736793833,10,3,1029
EUW1_7737472455,1,0,3153
EUW1_7737472455,1,1,3181
EUW1_7737472455,1,2,3047
EUW1_7737472455,1,3,1057
EUW1_7737472455,1,4,6333
EUW1_7737472455,1,5,3053
EUW1_7737472455,2,0,3053
EUW1_7737472455,2,1,6610
EUW1_7737472455,2,3,6333
EUW1_7737472455,2,4,3111
EUW1_7737472455,2,5,1057
EUW1_7737472455,3,0,3157
EUW1_7737472455,3,1,1058
EUW1_7737472455,3,2,2503
EUW1_7737472455,3,3,1058
EUW1_7737472455,3,4,4645
EUW1_7737472455,3,5,3175
EUW1_7737472455,4,0,1052
EUW1_7737472455,4,1,6672
EUW1_7737472455,4,2,3124
EUW1_7737472455,4,3,2510
EUW1_7737472455,4,4,1055
EUW1_7737472455,4,5,3102
EUW1_7737472455,5,0,3877
EUW1_7737472455,5,1,3119
EUW1_7737472455,5,2,3009
EUW1_7737472455,5,3,3076
EUW1_7737472455,5,4,3109
EUW1_7737472455,5,5,3067
EUW1_7737472455,6,0,8010
EUW1_7737472455,6,1,2421
EUW1_7737472455,6,2,2055
EUW1_7737472455,6,3,3047
EUW1_7737472455,6,4,3089
EUW1_7737472455,7,0,3161
EUW1_7737472455,7,1,2055
EUW1_7737472455,7,2,3047
EUW1_7737472455,7,3,6610
EUW1_7737472455,7,4,6333
EUW1_7737472455,8,0,3157
EUW1_7737472455,8,1,3146
EUW1_7737472455,8,2,3135
EUW1_7737472455,8,3,3175
EUW1_7737472455,8,4,4645
EUW1_7737472455,9,0,3078
EUW1_7737472455,9,1,2517
EUW1_7737472455,9,2,3042
EUW1_7737472455,9,3,6694
EUW1_7737472455,9,4,3161
EUW1_7737472455,10,0,3158
EUW1_7737472455,10,1,3107
EUW1_7737472455,10,2,3870
EUW1_7737472455,10,3,4005
EUW1_7737472455,10,4,3916
EUW1_7737472455,10,5,1082
EUW1_7737428320,1,0,3073
EUW1_7737428320,1,1,6631
EUW1_7737428320,1,2,3047
EUW1_7737428320,1,3,2021
EUW1_7737428320,1,4,1028
EUW1_7737428320,2,0,4633
EUW1_7737428320,2,1,3158
EUW1_7737428320,2,2,8010
EUW1_7737428320,2,3,1052
EUW1_7737428320,2,4,1082
EUW1_7737428320,2,5,3152
EUW1_7737428320,3,0,3100
EUW1_7737428320,3,1,6657
EUW1_7737428320,3,2,3094
EUW1_7737428320,3,3,3171
EUW1_7737428320,3,4,3041
EUW1_7737428320,3,5,1052
EUW1_7737428320,4,0,1055
EUW1_7737428320,4,1,3042
EUW1_7737428320,4,2,3078
EUW1_7737428320,4,3,2517
EUW1_7737428320,4,4,3035
EUW1_7737428320,4,5,3133
EUW1_7737428320,5,0,3877
EUW1_7737428320,5,1,3109
EUW1_7737428320,5,2,3070
EUW1_7737428320,5,3,3009
EUW1_7737428320,5,4,3067
EUW1_7737428320,5,5,3076
EUW1_7737428320,6,0,3053
EUW1_7737428320,6,1,6692
EUW1_7737428320,6,2,2055
EUW1_7737428320,6,3,3071
EUW1_7737428320,6,4,3123
EUW1_7737428320,6,5,3047
EUW1_7737428320,7,0,3065
EUW1_7737428320,7,1,3084
EUW1_7737428320,7,2,2055
EUW1_7737428320,7,3,1028
EUW1_7737428320,7,4,3111
EUW1_7737428320,7,5,3075
EUW1_7737428320,8,0,3102
EUW1_7737428320,8,1,2031
EUW1_7737428320,8,2,3145
EUW1_7737428320,8,3,2503
EUW1_7737428320,8,4,1056
EUW1_7737428320,8,5,3173
EUW1_7737428320,9,0,6672
EUW1_7737428320,9,1,3031
EUW1_7737428320,9,2,2512
EUW1_7737428320,9,3,1055
EUW1_7737428320,10,0,3869
EUW1_7737428320,10,1,3111
EUW1_7737428320,10,2,2031
EUW1_7737428320,10,3,2525
EUW1_7737428320,10,4,3109
EUW1_7739319525,1,0,1054
EUW1_7739319525,1,1,6665
EUW1_7739319525,1,2,1033
EUW1_7739319525,1,3,1057
EUW1_7739319525,1,4,3111
EUW1_7739319525,1,5,3075
EUW1_7739319525,2,0,3111
EUW1_7739319525,2,1,4401
EUW1_7739319525,2,2,6653
EUW1_7739319525,2,3,3147
EUW1_7739319525,2,4,3108
EUW1_7739319525,2,5,1082
EUW1_7739319525,3,0,4633
EUW1_7739319525,3,1,3152
EUW1_7739319525,3,2,3173
EUW1_7739319525,3,3,1056
EUW1_7739319525,3,4,3041
EUW1_7739319525,3,5,8020
EUW1_7739319525,4,0,3031
EUW1_7739319525,4,1,1083
EUW1_7739319525,4,2,3032
EUW1_7739319525,4,3,2523
EUW1_7739319525,4,4,1042
EUW1_7739319525,4,5,1055
EUW1_7739319525,5,0,3109
EUW1_7739319525,5,1,3107
EUW1_7739319525,5,2,3870
EUW1_7739319525,5,3,3158
EUW1_7739319525,5,4,3067
EUW1_7739319525,5,5,1033
EUW1_7739319525,6,0,1055
EUW1_7739319525,6,1,3078
EUW1_7739319525,6,2,1036
EUW1_7739319525,6,3,6610
EUW1_7739319525,6,4,3047
EUW1_7739319525,6,5,1036
EUW1_7739319525,7,0,3009
EUW1_7739319525,7,1,3084
EUW1_7739319525,7,2,3065
EUW1_7739319525,7,3,3066
EUW1_7739319525,7,4,1028
EUW1_7739319525,7,5,2055
EUW1_7739319525,8,0,3137
EUW1_7739319525,8,1,1082
EUW1_7739319525,8,2,2055
EUW1_7739319525,8,3,3171
EUW1_7739319525,8,4,4628
EUW1_7739319525,8,5,6655
EUW1_7739319525,9,0,1056
EUW1_7739319525,9,1,8010
EUW1_7739319525,9,2,1082
EUW1_7739319525,9,3,3116
EUW1_7739319525,9,4,3147
EUW1_7739319525,9,5,1052
EUW1_7739319525,10,0,3877
EUW1_7739319525,10,1,3742
EUW1_7739319525,10,2,1057
EUW1_7739319525,10,3,3211
EUW1_7739319525,10,4,3111
